customer_id,station_id,avg_monthly_litres,avg_monthly_spend,visits_per_month,preferred_fuel,payment_method,location_type,loyalty_score
C461,107,746,129425.18,8,Diesel,Mpesa,Urban,81
C462,101,773,141691.92,7,Petrol,Cash,Urban,31
C463,110,932,150947.64,7,Petrol,Mpesa,Urban,85
C464,108,225,39291.11,8,Diesel,Mpesa,Urban,89
C465,110,425,68428.57,10,Diesel,Cash,Rural,52
C466,110,519,84015.51,5,Petrol,Credit,Urban,69
C467,110,924,172966.45,6,Petrol,Cash,Urban,93
C468,102,552,90625.9,7,Petrol,Mpesa,Rural,52
C469,103,773,136026.84,3,Petrol,Cash,Urban,58
C470,109,213,36706.9,5,Petrol,Mpesa,Urban,80
C471,107,375,63907.61,6,Petrol,Mpesa,Urban,98
C472,104,837,156514.82,10,Petrol,Credit,Rural,60
C473,110,401,64422.54,8,Diesel,Mpesa,Rural,79
C474,105,443,79701.76,8,Diesel,Mpesa,Urban,49
C475,102,917,173222.98,10,Diesel,Mpesa,Urban,84
C476,108,272,48090.97,7,Petrol,Credit,Rural,31
C477,104,308,57936.24,9,Kerosene,Cash,Urban,54
C478,109,200,32313.55,7,Diesel,Cash,Urban,42
C479,105,935,161347.15,8,Diesel,Cash,Urban,99
C480,109,715,119980.38,6,Diesel,Mpesa,Urban,96
C481,104,706,128438.79,1,Kerosene,Mpesa,Urban,87
C482,110,369,69902.96,7,Petrol,Mpesa,Urban,93
C483,105,191,32029.92,12,Petrol,Mpesa,Urban,98
C484,109,159,28560.41,10,Diesel,Mpesa,Urban,88
C485,108,840,139392.06,10,Diesel,Credit,Rural,89
C486,103,582,102990.67,11,Diesel,Mpesa,Urban,91
C487,101,638,110959.67,8,Petrol,Mpesa,Urban,45
C488,103,507,95904.2,8,Petrol,Mpesa,Urban,97
C489,104,288,51337.68,6,Petrol,Mpesa,Urban,44
C490,102,378,64443.4,7,Kerosene,Credit,Urban,84
C491,101,249,40692.3,9,Diesel,Mpesa,Urban,64
C492,107,232,38172.68,11,Petrol,Mpesa,Rural,84
C493,108,686,114397.02,7,Petrol,Cash,Rural,43
C494,107,168,28144.87,6,Petrol,Mpesa,Urban,78
C495,105,250,46379.62,8,Diesel,Mpesa,Urban,36
C496,101,390,68966.31,9,Diesel,Mpesa,Urban,59
C497,107,464,81525.6,3,Diesel,Cash,Rural,78
C498,107,199,32525.17,1,Petrol,Credit,Rural,45
C499,109,166,30843.5,6,Diesel,Cash,Urban,80
C500,103,549,99744.75,4,Petrol,Mpesa,Urban,71
